id,lang,name,summary,introduction,open_time,district,address,tel,fax,lat,long,services,category,consume,update_time
1079,zh-tw,阿霞飯店,「阿霞飯店」的創辦人吳錦霞女士，因家計因素未能繼續升學，並到父親的「飯桌仔」幫忙，維持家計並栽培弟妹成長。戰後，遷移到中央市場即今國花大樓附近，賣油炸肉圓、大腸、粉腸、蝦捲等，因地段好，口味佳，漸漸打出知名度，多位台南知名政要也都成了老主顧。民國七十二年再搬遷進現址，正式命名「阿霞飯店」營業。當時曾因先總統蔣經國先生的光顧而名聲大噪全台，成為日後的台灣總統和政要或影視名流來台南時的必訪之地。,"「阿霞飯店」的創辦人吳錦霞女士，1925年生，畢業於明治女子公學校(今成功國小)，因家計因素未能繼續升學，畢業後即在興濟宮廟埕，父親的「飯桌仔」幫忙，維持家計並栽培弟妹成長。戰後，遷移到中央市場即今國花大樓附近，賣油炸肉圓、大腸、粉腸、蝦捲等，因地段好，口味佳，漸漸打出知名度，多位台南知名政要也都成了老主顧。 　　

蘇南成市長時期因興建國花大樓，阿霞的攤位才搬到忠義路天公廟街口，民國七十二年再搬遷進現址，正式命名「阿霞飯店」營業。當時曾因蔣故總統經國先生的光顧而名聲大噪全台，成為日後的台灣總統和政要或影視名流來台南時的必訪之地。
　　
阿霞女士今年已經八十三歲，雖然店務已交手給第二代吳榮燦看顧，但閒不下來的個性，至今仍每天到店裡監督。「阿霞飯店」有幾位廚藝高手，這也是阿霞飯店聲名遠播的因素，阿霞的五弟吳壽春、姪子吳榮燦、曹淑華夫婦以及吳壽春的姪子吳明潔，這幾位跟隨阿霞習藝近二十幾年，不但熟諳阿霞的食譜，也都學會阿霞的待客方式，每位客人不僅是享用美食，而且得到貴賓般的服務，這就是阿霞飯店的成功之道。

台南的阿霞飯店：http://space.uwants.com/html/78/941678-326920.html
台南‧阿霞飯店：http://blog.roodo.com/joycetalking/archives/3010499.html
阿霞飯店：http://www.ck101.com/forums/archiver/tid-1315460.html
紅蟳肥烏魚子香豪華貴氣犒辛勞：http://www.newtaiwan.com.tw/bulletinview.jsp?bulletinid=23574

傳承：
創辦人：吳錦霞 第一代　吳錦霞 第二代　吳榮燦",週二~週日11:00~14:00、17:00~20:00，週一休息,中西區,700 臺南市中西區忠義路二段84巷7號,-2223540,,22.99412,120.20369,,麵食醬料、中式美食,美食,2022/11/30 12:00
1080,zh-tw,阿美飯店,阿美飯店主要有名的招牌菜是沙鍋鴨，開店以來，已有30年歷史之久，特色則是肉煮的極爛，卻不黏口，喝進湯頭有甘甜的味覺，除了鴨肉以外，白菜是次等的特色之ㄧ，沙鍋鴨的白菜可以吸取油，配上白飯，真是美味至極；而沙鍋鴨的湯頭是以豬骨所熬成的，再將白菜放置於鍋中燉爛到底，再挑一隻三斤半左右的中等嫩鴨，將其稍微油炸後與豆腐、肉絲、扁魚、鳥蛋、草菇、金針等配料一起放入砂鍋中，用慢火燉約2小時完成。,"創辦人蔡崇廉先生，於民國五十一年開設「榮美飯店」餐館，但客人總習慣以老闆娘阿美的名字相稱，相偕來去「阿美的飯店」，之後便順理成章，改稱「阿美飯店」。 營業時間：11:00~14:00、17:30~21:00主要有名的招牌菜是沙鍋鴨，特色則是肉煮的極爛，卻不粘口，喝進湯頭有甘甜的味覺，除了鴨肉以外，白菜是次等的特色之ㄧ，沙鍋鴨的白菜可以吸取油，配上白飯，真是美味至極。　

蔡先生原先是學台菜料理的，民國六十年以前，台南酒家很多，「酒家菜」就是道地的台菜料理，因為過去上酒家的客人多半是上了年紀的男客，所以酒家菜的特色就是料理精細，以軟稠居多，不用費嚼勁，口味偏重，適合下酒。 　　「阿美飯店」幾乎是家族事業，目前由第二代蔡坤益及妹妹蔡淑惠、妹婿李鳳明共同經營，除了老闆本身會廚藝外，也請了幾位師傅，員工和家人一樣受到照顧，因客源穩定，過年過節又有特訂料理出售，在不景氣的時候生意也不太受影響，今已由第二代蔡坤益先生掌理店務。老台南人請客一定會先到阿美飯店定桌，如果客滿，才會求其次到別的餐廳。


酒家菜饕客愛：http://www.newtaiwan.com.tw/bulletinview.jsp?bulletinid=23575

鮮美砂鍋：http://www.twoec.com.tw/Subject/Content.aspx?ID=1

-->
傳承：
創辦人：蔡崇廉 第一代　蔡崇廉 第二代　蔡坤益

特色：
砂鍋鴨和砂鍋魚頭是阿美飯店的招牌菜，砂鍋鴨原本是福州菜，將其改良為適合台南人的口味而成，內容物有整隻鴨、扁魚、豆腐、肉尾、草菇、鳥蛋、金針等配料，熬煮時間約三小時，湯汁甜美不油膩，配料吸取湯汁後入口即化，不喜吃鴨肉的客人可改選魚頭，逢年過節一定要先預約，否則吃不到。

11:00~21:00皆可電洽業者
&nbsp;","週一~週日11:00~14:00、17:00~21:00，週二休息
",中西區,700 臺南市中西區民權路二段98號,-2221968,-2263826,22.99505,120.2042,餐飲,地方小吃、麵食醬料、中式美食,美食,2022/2/2 12:02
1082,zh-tw,明新食品-總店,明新食品初創於民國51年，在成功大學及台南一中學區附近成立明新食品行（現長榮路、東寧路口），係屬一販售民生用品之雜貨店，負責人許俊雄先生（現任董事長）鑒於西點麵包將改變國人飲食習慣，以極具前瞻性的眼光前往台北南港烘焙學校（現中華穀類研究所）學習烘焙相關知識及技術，將雜貨店逐漸轉型為西點麵包專賣店，伴隨台南市東區之發展於民國78年正式改組成立「明新食品企業股份有限公司」。,"明新食品（創立於1962年）已連續四年獲選為府城十大伴手禮，2010明新台灣土鳳梨酥更以台灣做造型，把傳統技術融入西方食材，選用關廟土鳳梨及美國蔓越莓巧妙結合，始內餡更豐富、口感更多重，再加上天然奶油搭配小麥胚芽及加拿大楓糖的外皮，多了纖維、多了美味、多了創意、且不含反式脂肪酸，讓健康訴求與獨特美味同時加分。

明新食品初創於民國51年，在成功大學及台南一中學區附近成立明新食品行（現長榮路、東寧路口），係屬一販售民生用品之雜貨店，負責人許俊雄先生（現任董事長）鑒於西點麵包將改變國人飲食習慣，以極具前瞻性的眼光前往台北南港烘焙學校（現中華穀類研究所）學習烘焙相關知識及技術，將雜貨店逐漸轉型為西點麵包專賣店，伴隨台南市東區之發展於民國78年正式改組成立「明新食品企業股份有限公司」。

明新古早味肉包，精選三分豬前腿肉，及七分五花肉混合的黃金比例，僅以單純天然甘醇的醬油、糖、鹽來調味淹漬，加上臺灣特級埔里香菇，及歸仁紅土鹹鴨蛋，調配成豪華卻保有傳統味道的豐富內餡；外皮不加任何一滴水，僅用鮮奶來調和高筋麵粉，完美比例的搭配，創造出Q彈綿密的口感，保證不添加味精及防腐劑。剛出籠熱騰騰的最好吃，即使冷掉了常溫吃，也別有一番風味。明新食品出品的肉包，保留了傳統與傳承的意義，請細細品嚐那股令人懷念的古早味。

虱目魚Q餅是將台南名產-鮮美的虱目魚融入傳統糕餅的精髓，呈現全新味覺的感受，提升大家對台南糕餅的印象。2009獲選為府城十大伴手禮。 規格：5入/盒 保存期限常溫10日",週一~週日08:00–22:00,東區,701 臺南市東區東寧路51號,-2370587,,22.9922,120.22141,,,,2021/3/4 12:00
1083,zh-tw,金華61鴉片綠豆蒜 - 台南安平總店,鴉片綠豆蒜乃因其平凡的外觀，就如同臺南市樸實無華的市貌。初嚐後，口感綿密立即讓人一口接一口，渾然不覺的上癮。為了融入臺南在地特色，除了食材取材於臺南本地之外，更採用臺南糖廠的天然甘蔗糖漿，經由精心特製調配，慢火煉煮，彙集在地臺南人的寶貴意見後，再與臺南本地的飲食文化做緊密的結合，調配出獨具臺南風味甜度適中以及細緻綿密的口感。,鴉片綠豆蒜乃因其平凡的外觀，就如同臺南市樸實無華的市貌。初嚐後，口感綿密立即讓人一口接一口，渾然不覺的上癮。 為了融入臺南在地特色，除了食材取材於臺南本地之外，更採用臺南糖廠的天然甘蔗糖漿，經由精心特製調配，慢火煉煮，彙集在地臺南人的寶貴意見後，再與臺南本地的飲食文化做緊密的結合，調配出獨具臺南風味甜度適中以及細緻綿密的口感。,週一~週五11:30–18:00 週六~週日10:00–19:30,安平區,708 臺南市安平區古堡街51-4號,-2234519,,23.00204,120.16141,,飲料冰品,美食,2021/3/4 12:01
1087,zh-tw,修安扁擔豆花,成立於民國88年，本著一步一腳印，用料實在來贏得在地人的讚賞，古早味與細膩的口感，堅持3大原則品質、衛生、不添加人工香料，以純手工製造。修安豆花是手工古早味，所以用濃、純、香來形容它再適合不過了！另外還具有清毒解熱的功效呢!,成立於民國88年，本著一步一腳印，用料實在來贏得在地人的讚賞，古早味與細膩的口感，堅持3大原則品質、衛生、不添加人工香料，以純手工製造。 修安豆花是手工古早味，所以用濃、純、香來形容它再適合不過了！另外還具有清毒解熱的功效呢!,週一~週日08:00~22:00,中西區,700 臺南市中西區 國華街三段157號,-2260189,,22.99725,120.19875,,飲料冰品,美食,2022/2/2 12:05
1088,zh-tw,麻豆阿樹碗粿,阿樹碗粿是麻豆地區最早的批發商，秉持著30多年三代家傳手藝的作法，延續祖父、伯父、父親三代傳承下來的好手藝，呈現出麻豆傳統味。純在來米製作，佐以特製滷汁醬料，口味獨特。 　　嚴選在來米磨成米漿，加上香噴噴的肉燥中藥浸滷的後腿豬肉片，再把水煮蛋化成一抹新月完成的Q潤碗粿，搭配上獨家熬煮沾醬，齒頰留香值得一嚐。冷冷吃特別有Q感，是爽口台式輕食。,"阿樹碗粿是麻豆地區最早的批發商，秉持著30多年三代家傳手藝的作法，延續祖父、伯父、父親三代傳承下來的好手藝，呈現出麻豆傳統味。純在來米製作，佐以特製滷汁醬料，口味獨特。 　　嚴選在來米磨成米漿，加上香噴噴的肉燥中藥浸滷的後腿豬肉片，再把水煮蛋化成一抹新月完成的Q潤碗粿，搭配上獨家熬煮沾醬，齒頰留香值得一嚐。冷冷吃特別有Q感，是爽口台式輕食。

除此之外，阿樹碗粿對外也積極參加各大展售活動，推廣自家特色，至今已成為來到台南麻豆非吃不可的在地小吃。嚴選新、舊在來米依一定比例混合磨成米漿，加入肉燥、中藥浸滷過的後腿豬肉片、水煮蛋，搭配獨家熬煮沾醬，入口Q中帶嫩，齒頰留香不油膩。
&nbsp;",週一~週日09:00-17:00,麻豆區,721 臺南市麻豆區小埤里苓子林1-10號,-5711018,,23.18321,120.23683,,,,2021/3/4 12:00
1090,zh-tw,辛村籽滷味,創業36年，由現任老板的母親所創立於臺南市南區，12年前遷移至安平現址繼續營業。本店滷味最大的特色是當天現做現賣，絕不隔夜，確保食材新鮮，不冷藏不冷凍不冰鎮。嚐過辛村籽滷味的鴨翅，您將會發現除了保有鴨翅本身的Q勁之外，表面上所存留的炭燻香純，是一般滷味無法媲美的。,創業36年，由現任老板的母親所創立於臺南市南區，12年前遷移至安平現址繼續營業。本店滷味最大的特色是當天現做現賣，絕不隔夜，確保食材新鮮，不冷藏不冷凍不冰鎮。 　　嚐過辛村籽滷味的鴨翅，您將會發現除了保有鴨翅本身的Q勁之外，表面上所存留的炭燻香純，是一般滷味無法媲美的。,週二~週日09:30–14:00，週一休息,安平區,708 臺南市安平區平生路38-1號,-2212461,-2265419,23.00064,120.16439,,中式美食、伴手好禮,美食,2022/12/1 15:25
1092,zh-tw,阿輝炒鱔魚,"老闆許全輝先生，得自父親喜宴辦桌的功力，因此對鱔魚的調理別有心得。再加上曾用心與各家名師切磋學習，其功力的深淺從絡繹不絕的顧客便可見一般。 
鱔魚意麵是台南特有名產。大火快炒後鱔魚的清脆爽口，加上台南的名產--意麵，以特別製作的精中寬麵條，經油炸處理製成再搭配獨特酸甜配料，烈火轟炒，轉眼間熱騰騰鱔魚意麵挑人食慾。",父親喜宴辦桌的功力，多年來已成為臺南當地最知名的小吃店之一，老店位在延平市場，鱔魚是臺灣南部的知名小吃，鱔魚都是當天處理，食材鮮度掛保證一口就吃的出來。乾炒鱔魚意麵:集合了酸、甜、鹹、辣、鮮於一碗的芡汁是用洋蔥、胡椒粉、純米醋、糖等熬煮製作，炒的時候配上南部特有的油炸意麵與蒜頭、高麗菜、洋蔥、青蔥大火轟炒，鱔魚吃起來口感脆脆的，與帶甜味的醬汁炒起來很對味。,週一~週日14:30–20:00,中西區,700 臺南市中西區西門路2段352號,-2214660,,22.99802,120.20042,,地方小吃、麵食醬料,美食,2022/2/2 12:01
1095,zh-tw,龍門客棧餐廳,創立於2003年，以七股特有農漁產品為特色料理，結合地方產業、推廣在地文化、傳統美食之發揚。,創立於2003年，以七股特有農漁產品為特色料理，結合地方產業、推廣在地文化、傳統美食之發揚，並與七股鹽山、潟湖、黑面琵鷺旅遊景點相輝映。 虱目魚背部魚鰭經泡漬白蔭醬油冰糖約一天，再經日曬半天後，可以燒烤或油炸。 　　產品純天然食材製作，未經其他化學添加物，保持魚肉鮮甜美味。,週一~週五10:00–02:30 週六~週日10:00–21:00,七股區,724 臺南市七股區中寮里8-41號,-7799778,,23.15679,120.11562,,中式美食,美食,2021/3/4 12:01
1096,zh-tw,日勿rhalife - 赤崁糖原糖概念館,赤崁糖另帶著一般黑糖所沒有的「龍眼碳焙香味」，100%甘蔗汁直煉，無添加、零加工未抽「糖蜜」之真黑糖，經檢驗含26種營養素，是最優質的「天然複合維生素」，為頂級廚師、烘焙師提味之「夢幻食材」。,1990年總監吳易隆傳承「孔明鼎」古法，創新改良種蔗方式，研發以海帶、蘿蔔葉等82種植物堆肥滋養甘蔗。2006年與嘉南大學食品科技系產學合作，研發保存黑糖「柵欄技術」。2008年以黑糖古名「赤崁糖」註冊為商標，經過近400年，終於能以臺灣自有黑糖品牌，引領世界性黑糖養生新風潮。,週一~週五10:00–19:00 週六~週日09:00–21:00,中西區,700 臺南市中西區永福路二段188號,-2229329,,22.99598,120.20211,,伴手好禮,美食,2021/3/4 12:02
1098,zh-tw,玉井區農會熱情小子芒果冰館,玉井農會致力推展芒果、水果產業，而擁有「芒果的故鄉」的美名-聞名中外，近年來為因應消費者多元化的需求，更以深耕研發在地口味的農產加工品且注入人文元素，希望以新風貌來展現農產品的多元化面向。「約定手禮」即是結合地方特色農產品-芒果干和情人果酸酸甜甜不同風味口感，以在地農村為故事背景，連結當地文化情感，希望能同時擄獲不同消費族群的心，並傳遞真、善、美的意念。,"玉井農會致力推展芒果、水果產業，而擁有「芒果的故鄉」的美名-聞名國內外，近年來為因應消費者多元化的需求，更以深耕研發在地口味的農產加工品且注入人文元素，希望以新風貌來展現農產品的多元化面向。 　　
「約定手禮」即是結合地方特色農產品-芒果干和情人果酸酸甜甜不同風味口感，以在地農村為故事背景，連結當地文化情感，希望能同時擄獲不同消費族群的心，並傳遞真、善、美的意念。",,玉井區,714 臺南市玉井區中正路139號,06-5748552,,23.12547,120.46214,,飲料冰品、伴手好禮、農產好物、柑仔店,美食,2021/3/4 12:00
1100,zh-tw,合進製麵場 （合進關廟麵 ）Hejin Guanmiao noodles,合進關廟麵顛覆傳統老舊型態，創立新的品牌印象提升產品價值，讓舊有的傳統古法能夠以新的氣象，繼續傳承下去。關廟麵不添加任何防腐劑，傳承古法使用太陽曬乾方式，讓麵條能永久保存，也讓麵條變得更香Q可口，即使現在多半用快速烘焙的機器那麼多，但能夠做出的天然香味，確是坊間不多見的獨特口味。,合進關廟麵顛覆傳統老舊型態，創立新的品牌印象提升產品價值，讓舊有的傳統古法能夠以新的氣象，繼續傳承下去。關廟麵不添加任何防腐劑，傳承古法使用太陽曬乾方式，讓麵條能永久保存，也讓麵條變得更香Q可口，即使現在多半用快速烘焙的機器那麼多，但能夠做出的天然香味，確是坊間不多見的獨特口味。,週一~週五08:00–17:30週六09:00–17:00，週日休息,關廟區,718 臺南市關廟區仁愛路583號,-5950231,,22.9668,120.33575,,地方小吃、麵食醬料、伴手好禮,美食,2021/3/4 12:02
1101,zh-tw,村家味米豆簽麵,傳統風味的米豆麵，幾乎已經要被眾多的新奇的食品淹沒在時代的洪流裡了，這懷念的古早味，一直深深烙印在記憶的味蕾裡，每當吃到一口口米豆麵，就像乘著時光機器快速回到過去，再次用味蕾的記憶與外婆溫暖的關懷緊緊相擁。,現在這傳統風味的米豆麵，幾乎已經要被眾多的新奇的食品淹沒在時代的洪流裡了，這懷念的古早味，一直深深烙印在記憶的味蕾裡，每當吃到一口口米豆麵，就像乘著時光機器快速回到過去，再次用味蕾的記憶與外婆溫暖的關懷緊緊相擁。 　　自創立起，產品研發皆堅持用料天然與保存傳統風味，致力在創新中尋求突破，堅持以「好產品，帶來好客戶」信念，將產品用心做到最好。,週一~週五09:00–17:30，週六~週日休息,東區,701 臺南市東區崇德六街47號,-2909081,,22.97578,120.2272,,,,2021/3/4 12:01
1102,zh-tw,蓮圃園蓮產品DIY觀光工廠,麵包店成立於民國61年，後有政策推展地方產業，一鄉一產業興起，白河蓮花節開辦，即配合所製蓮子加工產品為拌手禮達15年，種類達40餘項。由於工作場所及遊客參觀需求，92年成立蓮圃園農產加工廠，使遊客亦能參觀蓮子產品製作。民國99年政策提倡米食，本廠全方位再研發100%無麵粉製作烘焙米食，現成熟產品16種，包括米包(麵包)品質口感均勝先進國家，8月5日在農委會一樓大廳發表會，承農糧署、穀研所及各單位一致讚賞。,麵包店成立於民國61年，後有政策推展地方產業，一鄉一產業興起，白河蓮花節開辦，即配合所製蓮子加工產品為拌手禮達15年，種類達40餘項。 　　由於工作場所及遊客參觀需求，92年成立蓮圃園農產加工廠，使遊客亦能參觀蓮子產品製作。民國99年政策提倡米食，本廠全方位再研發100%無麵粉製作烘焙米食，現成熟產品16種，包括米包(麵包)品質口感均勝先進國家，8月5日在農委會一樓大廳發表會，承農糧署、穀研所及各單位一致讚賞。,週一~週日08:00~18:00,白河區,732 臺南市白河區河東里99-1號,-6840308,,23.34546,120.43384,,地方小吃、伴手好禮,美食,2021/3/4 12:02
1103,zh-tw,牧大畜牧場（瑞牧二場）,在臺南市的一個小村落─菁寮里，那兒正是「無米樂冠軍米」的故鄉，牧大畜牧場藉著如此純淨無污染的環境，以飼養中小雞為主，由於環境清潔，配合細心與愛心的飼養管理，育成的中雞整齊度與健康情況都相當不錯。為精益求精，更引進德國啄木鳥牌的全溫控空調雞舍，使得中雞品質更優質，而後飼養蛋雞自創品牌古早蛋、盤古蛋、白金靈芝蛋、皮蛋等系列產品。,在臺南市的一個小村落─菁寮里，那兒正是「無米樂冠軍米」的故鄉，牧大畜牧場藉著如此純淨無污染的環境，以飼養中小雞為主，由於環境清潔，配合細心與愛心的飼養管理，育成的中雞整齊度與健康情況都相當不錯。為精益求精，更引進德國啄木鳥牌的全溫控空調雞舍，使得中雞品質更優質，而後飼養蛋雞自創品牌古早蛋、盤古蛋、白金靈芝蛋、皮蛋等系列產品。,週一~週日08:00~17:00,後壁區,731 臺南市後壁區新嘉里1-30號,-6622888,,23.3689,120.30607,,地方小吃、伴手好禮,美食,2021/3/4 12:02
1106,zh-tw,東山產業生產合作社,精選東山頂級咖啡豆利用獨到的烘焙技術呈現出其獨特果香風味，微酸的口感在品嘗風味上更添加味覺上的層次變化。由其飲用完後利用杯子的杯子的餘溫可鮮明的帶出獨特果香味值得您留心玩味一番。東山地方產業正處於傳統農業轉型精緻休閒農業的重要時刻，初期需以合作社為主以帶頭的方式，塑造經營新的經濟模式及產業活動。透過有系統的教育訓練及輔導逐步引導在地產業轉型，已達創造更有利的經濟環境及模式。,精選東山頂級咖啡豆利用獨到的烘焙技術呈現出其獨特果香風味，微酸的口感在品嘗風味上更添加味覺上的層次變化。由其飲用完後利用杯子的杯子的餘溫可鮮明的帶出獨特果香味值得您留心玩味一番。 　　東山地方產業正處於傳統農業轉型精緻休閒農業的重要時刻，初期需以合作社為主以帶頭的方式，塑造經營新的經濟模式及產業活動。透過有系統的教育訓練及輔導逐步引導在地產業轉型，已達創造更有利的經濟環境及模式。,週一~週日09:00-18:00,東山區,733 臺南市東山區青山里青山37之1號,-6860157,,23.27973,120.46861,,伴手好禮,美食,2021/3/4 12:02
1107,zh-tw,芳榮米廠,無米樂栽培稻米的情感與香Q口感的好米責任，強調誠懇樸實【人文】才是品牌故事主角。無米樂社區是日本時代手工藺草編織袋產地的大本營，也是農村傳統婦女養家糊口重要來源之一，透過無米樂復古草編的包裝再利用，讓米有加分效果，並使產業與文化結合在一起，帶動社區觀光產業及經濟效益提昇，讓社區農民生命力再現。,"無米樂栽培稻米的情感與香Q口感的好米責任，強調誠懇樸實【人文】才是品牌故事主角。 　　無米樂區是日本時代手工藺草編織袋產地的大本營，也是農村傳統婦女養家糊口重要來源之一，透過無米樂復古草編的包裝再利用，讓米有加分效果，並使產業與文化結合在一起，帶動社區觀光產業及經濟效益提昇，讓社區農民生命力再現。
台南經典伴手禮：因為紀錄片「無米樂」而轟動全國的芳榮米廠，捧紅的不僅是片中古意的主角「崑濱伯」他種的「台農七十一號」益全香米，曾打敗池上米榮獲2006年全國冠軍米王。「復古草編單包裝」禮盒，是運用稻穀收穫後剩餘的稻草作為包裝材料，響應節能減碳的設計不僅創新還非常環保，頗具意義很適合當作伴手好禮！",週一~週六08:00–18:00，週日休息,後壁區,731 臺南市後壁區頂長里長短樹1號,-6621269,,23.36816,120.32964,,伴手好禮,美食,2021/3/4 12:02
1108,zh-tw,舊永瑞珍喜餅,舊永瑞珍餅舖專門製造傳統糕點及俗稱「大餅」的喜餅，門市至今仍維持經營之初的方式。訂製的業務較多，也有少許門市零售，每當過年過節或婚嫁喜慶日較多的月份，十位製餅師傅總要忙到三更半夜才能完工。訂製者需於十日前訂購。,約九十年前，日治時期，張炎在水仙宮市場旁開設舊永瑞珍製餅舖，二次大戰時毀於盟軍轟炸的戰火，戰後遷移到現址。第二代張再興，小學畢業就跟著父親學習做餅，六十年來秉持著傳承的敬業精神，不但穩固家業，奠定厚實的基礎，除了帶來財富，更成了府城傳統文化的代名詞。 　　第三代張瑞麟於五年前開始接手，張先生畢業於台大法律系，後往北京大學深造，取得博士學位後在中國大陸開設法律事務所，專做商業仲裁案件，卻因老父的期望，只好先放下事務所的業務，回鄉來接替家業。張先生仍希望弟弟或兒子能於往後幾年接手舊永瑞珍的家業，而自己仍能從事專長的法律事務。 百年老舖飄餅香：http://tncftmm.blogspot.com/2008/01/blog-post_9584.html 舊永瑞珍：http://www.libertytimes.com.tw/2003/new/sep/11/life/travel-3.htm 台南伴手禮‧舊永瑞珍喜餅：http://062223716.travel-web.com.tw/,週一~週日09:00–21:00,中西區,700 臺南市中西區永福路二段181號,-2222836,,22.99507,120.2015,,甜點糕餅、伴手好禮,美食,2022/2/2 12:04
1109,zh-tw,松稜.擔露駐在所,堅持古法製程，醇厚滷汁細火滷煮，再用紅糖煙燻增添香味，採用「真空充氮」包裝，保留食材鮮美原味，鹹中帶甜令人齒頰留香回味無窮。,松稜的四大堅持： 1. 運用新鮮上等原物料 ─ 決不妥協。 2. 堅持一慣傳統手法製作 ─ 程序確實。 3. 絕不添加人工調味料 ─ 天然健康。 4. 真空充氣保鮮包裝 ─ 新鮮可見。 松稜的用心經營： 1. 只為了讓客戶買得放心! 吃得健康美味又開心！ 2. 維持一貫的品質是我們不變的堅持。 3. 保持產品鮮度，當天製作當天新鮮包裝販售。 4. 使用傳統製法及運用現代化保鮮配送。 5. 擴充銷售通路，E化經營。 松稜糖燻滷味製作精神： ※ 嚴格選料 ※ 　　從選料開始即嚴格要求，松稜相信最美味的食品就要從選用原料時打好美味的基底，好的原物料是製作出美味滷味的第一道關卡，儘管成本較高，松稜仍然堅持選用最上等的原物料來製作。 ※ 陳年高湯 ※ 　　我們的滷味是用陳年醇厚的高湯，細火滷煮，將高湯中的肉汁精華慢慢熬入食材裡，煮後趁熱推入燻箱中，將紅糖倒入燒紅的鐵鍋產生濃郁的糖香，形成一種獨到的口感及香味。 ※ 傳統糖燻 ※ 　　一般我們在市面上吃到的煙燻食品，大都是西式的燻法，也就是利用木材燃燒產生煙霧及熱度來使其附著或熟成，所以在味道上會有些許的木材味道。而本公司產品乃是台灣傳統特有的煙燻 ─ 糖燻。 ※ 充氮保鮮 ※ 　　在包裝方面，因堅持不添加人工香料及防腐劑，所以特採用真空充氮包，來延長保存期限和保留食物鮮度不流失，無論冷吃熱食，皆可品嘗到不同風味與口感，當您放入口中品嘗時，鹹中帶甜的風味蔓延口中，齒頰留香，回味無窮。 ※ 產品特色 ※ 　　我們堅持每一個製作步驟都依循傳統製法，絕不加任何人工香料或添加物，更不任何防腐劑，我們要讓顧客安心吃到的每一口都是最天然的絕佳美味。 ※ 通路開發 ※ 　　為了替廣大的顧客服務，讓更多人可以品嘗到松稜糖燻滷味的美味，松稜糖燻滷味與各大網路購物通路合作，讓更多人知道松稜滷味，也提供更多更方便的銷售管道，讓親愛的顧客不用出門就可以吃到好吃松稜糖燻滷味。 相關網址:http://www.songling.com.tw,週一~週日11:00–20:00，週二休息,中西區,700 臺南市中西區民族路二段405號,-2231496,,22.99724,120.20092,,地方小吃、伴手好禮,美食,2021/11/29 14:59
1110,zh-tw,王家庄狀元粿,狀元粿是用白米製成，將米磨成漿，壓乾做成米粉，純手工做，用花生、芝麻放入木製倒鐘器具蒸出香氣的糕點。狀元粿熱食很軟香，冷後更加Q感。,「狀元粿」為台南早期傳統小吃，嚴選白米，將米磨成漿，壓乾做成米粉，純手工製作而成，用花生、芝麻放入木製倒鐘器具蒸出香氣的糕點，冷熱皆宜，狀元粿熱食很香軟，冷後更加Q感。,週一~週日13:30–18:30，週二~週三休息,中西區,700 臺南市中西區友愛街300號,-2232359,,22.99256,120.19459,,地方小吃、中式美食,美食,2021/3/4 12:00
1111,zh-tw,寶來香餅鋪,招裨香餅，俗稱「膨餅」，大小如肉包，表面平滑，黑糖色，上蓋有四角店印「寶來香」三字，是昔日府城坐婦女月子必備的點心補品。將麻油爆香放入香餅，香餅上戳一小洞打進一個蛋，煎熟後即可食用，據說有固腰催骨、收縮子宮等功效，是府城傳統的食療方式。另一著名產品為「蒜茸枝」，使用蒜泥加麵粉揉製，搓成麻花狀再油炸，後再裹上糖粉漿待涼即成。因狀似鹿茸，故名「蒜茸枝」，其特色為脆、香、甜，是寶來香餅舖銷量最多的零嘴點心，其他還有烏豆沙，綠豆椪、肉餅等傳統糕餅也很特色。逛水仙宮市場時，別忘了來嚐一嚐。,第一代王文榮從家鄉福州來台後，落腳定居在府城五條港，最初在海安路沙卡里巴斜對面的品來芳餅舖當師傅，娶妻後租屋於水仙宮廟旁，即今寶來香店舖處，後水仙宮漸成市集，王文榮遂在租屋處開店設舖至今。 　　王文榮的手藝習自家鄉福州，開店後為有別於品來芳，又融合台灣味，創作出屬於寶來香的獨特品牌，營造出「寶來香」的口碑。第二代王燦輝十四歲時即跟隨父親習藝，承襲父業至今，目前最小的弟弟王清源也在店裡幫忙，寶來香在水仙宮市場已營業六十餘年，一直深受府城老顧客喜愛，老台南人都知道水仙宮市場內的有一家古早味的糕餅舖「寶來香」。 寶來香：http://tw.lifestyle.yahoo.com/biz.html?bizid=1a6e3c38704f58a6 嚇酷．美食網：http://www.06090385.shopcool.com.tw/ 傳承： 創辦人：王文榮 第一代　王文榮 第二代　王燦輝、王清源 沿革： 　　招裨香餅，俗稱「膨餅」，大小如肉包，表面平滑，黑糖色，上蓋有四角店印「寶來香」三字，是昔日府城坐婦女月子必備的點心補品。將麻油爆香放入香餅，香餅上戳一小洞打進一個蛋，煎熟後即可食用，據說有固腰催骨、收縮子宮等功效，是府城傳統的食療方式。另一著名產品為「蒜茸枝」，使用蒜泥加麵粉揉製，搓成麻花狀再油炸，後再裹上糖粉漿待涼即成。因狀似鹿茸，故名「蒜茸枝」，其特色為脆、香、甜，是寶來香餅舖銷量最多的零嘴點心，其他還有烏豆沙，綠豆椪、肉餅等傳統糕餅也很特色。逛水仙宮市場時，別忘了來嚐一嚐。,週二~週日08:00–16:00，週一休息,中西區,700 臺南市中西區神農街8號,-2276006,,22.99691,120.19819,,甜點糕餅、伴手好禮,美食,2021/3/4 12:00
